-0.11684926,0.5177025,-0.31929892,-0.14312188,0.11034727,0.16846217,-0.08445301,-0.043450173,-0.28557706,0.6010055,-0.3063988,-0.09836833,1.55843537414966,Amaj
0.04324107,0.07034191,-0.08055553,-0.19465187,0.29968074,-0.060237367,-0.10937206,0.08069236,-0.23718278,0.59389067,-0.61860096,0.21275367,1.5584580498866214,Amaj
0.19378167,0.120450936,-0.14027278,-0.32182184,0.5117026,-0.14863712,-0.13688587,0.091563895,-0.20834625,0.52666825,-0.436041,-0.052162442,1.55843537414966,Amaj
0.03142784,0.30135125,-0.1916978,-0.28868642,0.4236668,-0.12158034,-0.0919561,0.1497519,-0.37126377,0.56578743,-0.30889735,-0.09790349,1.55843537414966,Amaj
0.19053225,0.10714571,-0.12463796,-0.23653099,0.32644448,-0.027431864,-0.11759987,0.0681551,-0.29752377,0.65192795,-0.488589,-0.05189204,2.4489795918367347,Amaj
0.13031237,0.10400909,-0.071443446,-0.19306734,0.23076923,-0.04515382,-0.04872623,0.14945005,-0.47208327,0.6855812,-0.3875492,-0.08209872,2.4489795918367347,Amaj
-0.045954064,0.435962,-0.31949836,-0.1317183,0.14676335,0.17395875,-0.19051693,0.056603618,-0.29142597,0.60276383,-0.38184574,-0.05509226,2.4489795918367347,Amaj
0.1438534,0.11398027,-0.096907824,-0.2777907,0.42722774,-0.16121854,-0.09751904,0.20025723,-0.39578336,0.57601047,-0.35718623,-0.07492343,2.449002267573696,Amaj
0.037795134,0.2963332,-0.15486215,-0.20902252,0.18293585,-0.034102738,0.22392364,-0.30111948,-0.21084663,0.6772604,-0.3870431,-0.12125156,1.8461451247165532,Amaj
0.28902653,0.12879056,-0.4387915,0.15308502,0.30253926,-0.25702634,-0.16578904,0.40086415,-0.3929594,0.33814645,-0.12731025,-0.23057538,1.283424036281179,Amaj
-0.057945553,0.52511394,-0.2978217,-0.33573768,0.4603216,-0.060564402,-0.17704287,0.15803267,-0.25959986,0.33247986,-0.024432471,-0.2628035,1.283424036281179,Amaj
0.19385205,0.1083507,-0.15635704,-0.34951678,0.623948,-0.21797946,-0.20061885,0.149766,-0.11492211,0.37505844,-0.38743952,-0.024141487,7.384625850340136,Amaj
0.1398156,0.10880268,-0.10637701,-0.31085622,0.5348031,-0.23616529,-0.14348352,0.26428458,-0.342778,0.45968094,-0.31041142,-0.05731567,3.692312925170068,Amaj
-0.030805668,0.35376117,-0.21788757,-0.22770369,0.32819512,-0.060438026,-0.119910724,0.20708913,-0.43938038,0.57341194,-0.2753479,-0.090983436,3.6856462585034016,Amaj
0.15475719,0.15224327,-0.08590198,-0.31274587,0.38502035,-0.121825494,0.034805324,-0.0380111,-0.29225725,0.6451799,-0.409654,-0.11161039,7.058820861678004,Amaj
0.22734018,0.14364149,-0.1557024,-0.35308594,0.4864527,-0.07621291,-0.030808441,-0.27348796,0.13960181,0.4405764,-0.49399865,-0.054316342,3.529410430839002,Amaj
-0.0057150004,0.53070116,-0.36812803,-0.28542233,0.4365311,-0.06909633,-0.045496687,-0.08095934,-0.13335374,0.437758,-0.18498816,-0.23183072,0.44099773242630386,Amaj
-0.28682256,0.60617745,-0.36195716,-0.28846273,0.46700808,-0.08824152,-0.08206107,-0.1301613,0.14838775,0.1266931,-0.20073971,0.0901797,0.4419954648526077,Amaj
-0.0832302,0.23825876,-0.14409018,-0.32022145,0.43355662,0.0030050222,-0.15512517,-0.3240514,0.61814225,-0.23433067,-0.18687828,0.15496464,0.39399092970521543,Amaj
0.19520347,0.16449776,-0.21410508,-0.23909824,0.28481254,0.20160964,-0.20524772,-0.42673224,0.632882,-0.06972031,-0.28019044,-0.043911353,0.3949886621315193,Amaj
0.4757746,-0.1579885,-0.11253151,0.24899955,-0.17694786,-0.12500462,0.338328,-0.11323412,-0.29273504,0.28813893,0.1752507,-0.5480501,0.4180045351473923,Amaj
-0.18415748,0.49207363,-0.26268408,-0.18520701,0.2921558,-0.061903197,-0.18452407,0.36887538,-0.47571436,0.30843917,0.07697246,-0.18432625,0.4180045351473923,Amaj
-0.17238541,0.66129684,-0.27624157,-0.32489473,0.1617956,0.27806613,-0.11206938,-0.23194024,-0.0021017732,0.3221632,-0.026659407,-0.2770291,0.32501133786848074,Amaj
-0.13474184,0.5534147,-0.5530867,0.13725603,2.2415443E-4,0.1687194,-0.01804309,-0.39184684,0.3621642,0.065669045,-0.18153366,-0.008195367,0.8450113378684807,Amaj
-0.14153342,0.6542089,-0.48525044,-0.17238052,0.31715134,0.06761537,-0.16231968,-0.04943236,-0.05502534,0.32465723,-0.1561873,-0.1415038,0.8660090702947846,Amaj
-0.0934074,0.25799224,0.06981502,-0.51978874,0.600028,-0.3979734,0.2192692,-0.05896922,-0.13189277,0.13218299,0.106001824,-0.18325768,3.3850113378684807,Amaj
0.07993714,0.31622568,-0.19260818,-0.315303,0.36934048,-0.037066624,0.018575694,-0.16627638,-0.15494025,0.61471796,-0.42057514,-0.11202741,1.55843537414966,Amaj
0.06736833,0.32950577,-0.24332261,-0.3321056,0.4968429,-0.09924075,-0.12165911,0.032107476,-0.18530856,0.51240283,-0.37614757,-0.08044314,1.5584580498866214,Amaj
0.034334335,0.30453077,-0.19265579,-0.2979939,0.4343621,-0.12617333,-0.084635854,0.13403636,-0.35667062,0.5623671,-0.31136587,-0.100135304,1.55843537414966,Amaj
0.067459725,0.32943824,-0.24331248,-0.33198354,0.49654385,-0.09897462,-0.12163501,0.031928726,-0.18535022,0.5126973,-0.37637138,-0.08044064,1.55843537414966,Amaj
-0.07068263,0.3436338,-0.1976093,-0.09379073,0.06438118,0.09475873,-0.0874805,0.17912486,-0.5257239,0.6492226,-0.26459563,-0.09123848,2.4489795918367347,Amaj
0.21789576,0.09614879,-0.16395457,-0.27521107,0.4577463,-0.07562071,-0.19690946,0.09950373,-0.20201682,0.5546101,-0.47650093,-0.035691123,2.4489795918367347,Amaj
0.21560459,0.09071655,-0.16454512,-0.26874843,0.45958674,-0.0793217,-0.21307026,0.1301426,-0.21693772,0.5463245,-0.46865442,-0.031097261,2.4489795918367347,Amaj
-0.0427249,0.45447525,-0.4477355,-0.12374692,0.26509327,0.23124534,-0.34041768,-0.21087617,0.44275975,0.015383824,-0.3031617,0.059705485,2.449002267573696,Amaj
-0.08524379,0.3104887,-0.2158824,-0.21883805,0.32334468,-0.016157966,-0.11756864,0.033241197,-0.21443136,0.5730698,-0.5313404,0.15931827,1.8461451247165532,Amaj
0.08110533,0.33704317,-0.40747437,-0.0039711995,0.21158114,-0.023624264,-0.07674878,0.045824356,-0.28525656,0.61587244,-0.44414768,-0.050203625,1.283424036281179,Amaj
0.005164404,0.3553366,-0.2490885,-0.33013594,0.5815457,-0.30205142,0.074395314,-0.05921322,-0.12781346,0.40421697,-0.28200328,-0.07035315,1.283424036281179,Amaj
0.1438929,0.14672956,-0.06901941,-0.26603755,0.27917534,-0.06403694,0.05918207,-0.05573669,-0.33600768,0.69833416,-0.42492554,-0.11155012,7.384625850340136,Amaj
0.14078589,0.13580786,-0.064408384,-0.22539769,0.20016241,-0.012259876,0.0703531,-0.07652726,-0.35937726,0.73089015,-0.4226474,-0.11738154,3.692312925170068,Amaj
0.1557441,0.1531743,-0.08800192,-0.3204133,0.40265813,-0.13247001,0.03081458,-0.03408484,-0.28412747,0.6339392,-0.4064457,-0.110787,3.6856462585034016,Amaj
0.15613067,0.1532057,-0.08869623,-0.32194075,0.4065117,-0.13453065,0.02975853,-0.03347265,-0.28225857,0.6315992,-0.40547666,-0.11083031,7.058820861678004,Amaj
-0.04356627,0.3226731,-0.19501136,-0.32236907,0.44607058,-0.10347875,-0.014784265,-0.1414163,-0.044025794,0.50071675,-0.5086218,0.10381321,3.529410430839002,Amaj
-0.039754134,0.41676223,-0.27868026,-0.25137144,0.42066398,-0.20932557,0.14386296,-0.14053105,-0.18678743,0.52480733,-0.32727256,-0.07237399,1.55843537414966,Amaj
0.07848699,0.3528147,-0.27480862,-0.3702099,0.5450005,-0.07804352,-0.07052712,-0.28468117,0.26525325,0.25156686,-0.36227491,-0.05257709,1.5584580498866214,Amaj
0.06483876,0.4075024,-0.54274404,0.03996354,0.30429843,-0.07570617,-0.15618153,0.092709884,-0.15598515,0.45026857,-0.41841158,-0.010553003,1.55843537414966,Amaj
-0.15195644,0.61406726,-0.36484915,-0.31741354,0.43173906,-0.034442756,-0.04296168,-0.16783996,0.018366897,0.31601596,-0.18871728,-0.11200843,1.55843537414966,Amaj
0.17913412,0.1771016,-0.13454999,-0.42835498,0.68922997,-0.27026558,-0.17934519,0.18892954,-0.12476573,0.22263615,-0.12272405,-0.19702598,2.4489795918367347,Amaj
0.16953637,0.17801483,-0.123366944,-0.42037803,0.6702415,-0.27324632,-0.16817516,0.20494524,-0.17117946,0.26107946,-0.1292777,-0.19819385,2.4489795918367347,Amaj
0.05553198,0.11345496,-0.097686164,-0.3420254,0.53830075,-0.20075046,-0.03929064,-0.11073109,0.072365835,0.37796697,-0.5696746,0.20253788,2.4489795918367347,Amaj
0.20070352,0.15475547,-0.12766303,-0.35111886,0.4634774,-0.10694342,-0.001018875,-0.1671239,-0.06310297,0.55443066,-0.47293282,-0.08346324,2.449002267573696,Amaj
-0.048652653,0.40922746,-0.27172747,-0.24113396,0.4192302,-0.2224318,0.13016845,-0.09143835,-0.23491856,0.53734887,-0.31397176,-0.07170037,1.8461451247165532,Amaj
0.04632479,0.06926399,-0.11440336,-0.30469412,0.59266037,-0.24274896,-0.19472352,0.14817956,-0.021567514,0.2896093,-0.51921517,0.25131458,1.283424036281179,Amaj
0.10486356,-0.17068645,0.3662593,-0.5935372,0.49461085,-0.122330524,-0.10006232,0.09432316,-0.15238675,0.3051326,-0.2759055,0.049719382,1.283424036281179,Amaj
0.14582413,0.14941718,-0.07202718,-0.27948076,0.30727315,-0.08098126,0.053980876,-0.049607117,-0.32583356,0.68505245,-0.4232131,-0.11040475,7.384625850340136,Amaj
0.2085328,0.14969864,-0.12576085,-0.31106713,0.3672757,-0.028272321,0.014166469,-0.24498248,-0.0240644,0.5895427,-0.5216157,-0.07345328,3.692312925170068,Amaj
0.2132942,0.14891858,-0.1306605,-0.3145324,0.37666833,-0.026703307,0.008555329,-0.2619677,0.012263552,0.5684481,-0.52644885,-0.06783532,3.6856462585034016,Amaj
0.048064817,0.38322085,-0.25504154,-0.3825984,0.54160815,-0.11856397,-0.03855029,-0.16938259,0.025659839,0.41048172,-0.35227495,-0.09262357,7.058820861678004,Amaj
-0.08540846,0.34544945,-0.21718223,-0.34429273,0.52928185,-0.15550347,-0.04862157,-0.13074407,0.067139655,0.3596871,-0.47523233,0.15542683,3.529410430839002,Amaj
0.04945607,0.40646744,-0.36432377,-0.30083188,0.5057419,0.012873476,-0.253697,-0.09234439,0.1586205,0.2951692,-0.40980166,-0.007329801,1.55843537414966,Amaj
-0.12959808,0.5748406,-0.30871534,-0.16445114,0.10877691,0.17873634,-0.16698799,0.14265074,-0.39557734,0.43099383,0.037194066,-0.3078627,1.5584580498866214,Amaj
0.23098014,0.095169246,-0.19541472,-0.35670906,0.66084397,-0.177718,-0.24197626,0.0014307528,0.18031384,0.19896828,-0.41571063,0.019822424,1.55843537414966,Amaj
-0.047754932,0.5186554,-0.30467016,-0.33570147,0.46309438,-0.051867086,-0.17982042,0.14684916,-0.2547655,0.33863747,-0.024375383,-0.26828158,1.55843537414966,Amaj
0.083248414,0.35715625,-0.25864017,-0.28455752,0.31224552,0.08264751,-0.0067480756,-0.35983464,0.10995177,0.5048374,-0.45839682,-0.08190961,2.4489795918367347,Amaj
-0.18698218,0.46140662,-0.23030216,-0.21340801,0.21912195,0.013371326,0.031867694,-0.08874037,-0.27147615,0.61063904,-0.3851309,0.0396331,2.4489795918367347,Amaj
0.006361898,0.02793583,-0.10091446,-0.19582616,0.42498347,-0.13819185,-0.23034342,0.20367356,-0.13411489,0.40259016,-0.60260546,0.3364514,2.4489795918367347,Amaj
0.0067960084,0.33576944,-0.2326217,-0.12619242,0.09340978,0.15718855,-0.09154938,-0.012520771,-0.34434325,0.6989484,-0.401417,-0.08346773,2.449002267573696,Amaj
0.032484196,-0.036323454,-0.007114205,0.084985614,0.024126073,-0.3384599,0.4094642,0.03745251,-0.5479573,0.5812019,-0.26016563,0.020305984,1.8461451247165532,Amaj
0.076331235,0.25852033,-0.31759366,-0.11615213,0.20271218,0.22473909,-0.22128443,-0.4068756,0.61258656,-0.032047223,-0.35391295,0.0729766,1.283424036281179,Amaj
-0.10255476,0.54587036,-0.43779844,-0.14654638,0.21404374,0.23285066,-0.20620616,-0.3191633,0.35799882,0.15179592,-0.2876321,-0.0026582899,1.283424036281179,Amaj
0.14373042,0.14682986,-0.06879668,-0.26598933,0.27883554,-0.06404277,0.059386335,-0.05561319,-0.33616593,0.6983385,-0.42513505,-0.11137772,7.384625850340136,Amaj
0.15711012,0.15687741,-0.095992535,-0.3575776,0.4918502,-0.19048609,0.009930705,-0.010208103,-0.23829736,0.56523705,-0.3850373,-0.10340654,3.692312925170068,Amaj
0.09466129,0.05312104,-0.045645807,-0.05513836,0.025942545,0.05689228,-0.08507379,0.2421165,-0.5742262,0.68282634,-0.33762687,-0.057848956,3.6856462585034016,Amaj
0.12338286,0.0846819,-0.08359918,-0.20508441,0.334204,-0.12135166,-0.14375286,0.30950108,-0.48738167,0.5771362,-0.33508787,-0.05264847,7.058820861678004,Amaj
0.13696507,0.10215812,-0.10668657,-0.30138636,0.531725,-0.23670404,-0.15913267,0.2921562,-0.35432386,0.44792774,-0.30037954,-0.052319184,3.529410430839002,Amaj
-0.0443826,0.29985094,-0.24293761,-0.30506152,0.5285586,0.019843366,-0.5531743,0.36760992,0.09988715,-0.15677664,-0.022283915,0.008866649,0.5190022675736962,Amaj
-0.24927084,0.5602391,-0.17186366,-0.3779821,0.18243234,0.3124451,-0.17289844,-0.2472125,0.065061465,0.3819526,-0.28205627,-8.467347E-4,2.6450113378684805,Amaj
0.16830951,-0.12484925,0.2649456,-0.33517897,-0.0441929,0.42600638,-0.2406992,-0.09019409,-0.124195285,0.55211014,-0.4514283,-6.335954E-4,1.38,Amaj
0.3725365,-0.12093185,0.10246588,-0.32918334,0.24067426,0.039907288,0.036122445,-0.21564634,-0.11485299,0.6114705,-0.4518637,-0.17069863,2.6760090702947847,Amaj
0.18032226,0.0688725,0.048955254,-0.20577544,0.0066333865,0.07019622,0.2979587,-0.40957895,-0.18393692,0.67813236,-0.34858087,-0.20319848,1.3470068027210884,Amaj
-0.023442425,0.19603996,-0.042372573,-0.113196984,0.048818488,-0.11330622,0.3503812,-0.19638512,-0.41647616,0.7026552,-0.30941686,-0.083298385,1.37,Amaj
0.2601621,0.22928022,-0.347202,0.06981351,-0.022137783,0.30951887,-0.43785402,0.29487476,-0.29364964,0.41235784,-0.16615249,-0.30901143,1.4150113378684808,Amaj
0.38050833,-0.032786846,-0.19902436,0.11881121,0.12088865,-0.19609804,-0.034095205,0.3772665,-0.49719256,0.2313555,0.23040508,-0.5000383,1.4260090702947845,Amaj
0.08435087,0.130583,-0.0982537,-0.3657568,0.5653281,-0.22641999,-0.031534087,-0.06988537,-0.0065706186,0.41702002,-0.5173669,0.11850543,1.0260090702947846,Amaj
-0.21389969,0.07164759,0.03795852,-0.2062533,0.1479786,0.17901155,-0.2278877,-0.24163082,0.5952303,-0.2527567,-0.34254947,0.45315123,0.5809977324263038,Amaj
-0.19581826,0.660639,-0.30141896,-0.1958286,0.05393681,0.21327518,0.06001541,-0.381245,0.13774574,0.10733028,0.19960026,-0.35823184,1.4170068027210885,Amaj
0.09560654,0.009860431,0.19229361,-0.49717468,0.35913092,0.081590004,-0.2591893,0.20772181,-0.34304568,0.50635654,-0.28659427,-0.066555895,1.3690022675736961,Amaj
0.18741569,0.28272176,-0.09233968,-0.42516175,0.3940272,-0.01318943,0.06978579,-0.40161553,0.32040882,-0.0387056,0.19726251,-0.48060974,1.55843537414966,Amaj
-0.2463424,0.55439764,-0.24665973,-0.3606354,0.4108509,-0.048567496,0.025237957,-0.23181248,0.049440008,0.33868754,-0.3073134,0.062716946,1.5584580498866214,Amaj
-0.093955114,0.3092399,-0.23465228,-0.31071496,0.57709014,-0.19195384,-0.18805292,0.11247942,-0.052081853,0.31491193,-0.4332478,0.19093749,1.55843537414966,Amaj
-0.061656896,0.060736492,-0.26404867,0.45291904,-0.37675795,0.058168028,0.22558084,-0.24186282,-0.05142956,0.3984749,-0.47521886,0.2750955,1.55843537414966,Amaj
-0.08243556,0.27313045,-0.2270891,-0.14667468,0.39435783,-0.14580674,-0.32604748,0.54337525,-0.44563523,0.25077054,-0.07427204,-0.0136731295,2.4489795918367347,Amaj
0.17781226,0.15959634,-0.08881953,-0.14708118,0.054703802,0.16907166,-0.17444171,0.2307168,-0.54786205,0.6060147,-0.08933254,-0.35037854,2.4489795918367347,Amaj
0.2883917,0.030311044,-0.21992889,-0.113052696,0.1976488,0.22470358,-0.31403446,-0.124511346,0.15041113,0.45262024,-0.6466154,0.074056305,2.4489795918367347,Amaj
-0.050027076,0.43299133,-0.44703808,-0.10696197,0.27604386,0.2166508,-0.37463394,-0.17133573,0.47632855,-0.06767073,-0.26162478,0.077277765,2.449002267573696,Amaj
-0.06013213,0.45595285,-0.36143216,-0.09534654,0.16747057,0.015806286,0.16929023,-0.42677796,0.07769131,0.48433444,-0.41085303,-0.016003884,1.8461451247165532,Amaj
-0.2042412,0.35126546,0.163143,-0.44552052,0.04650161,0.26878873,-0.097471125,0.104054764,-0.47953647,0.44963413,0.10966078,-0.2662791,1.283424036281179,Amaj
-0.101750165,0.0017720636,0.3524071,-0.67682827,0.4646615,0.071262754,-0.21346308,-0.109587304,0.2848169,-0.068877645,-0.14869478,0.14428093,1.283424036281179,Amaj
0.108750865,0.1084813,-0.029158581,-0.10837124,-0.028942639,0.10844145,0.1084394,-0.10871146,-0.4077749,0.7644724,-0.4061408,-0.10948584,7.384625850340136,Amaj
0.14388452,0.14672016,-0.06900695,-0.26598814,0.27907127,-0.06397584,0.059201907,-0.055757783,-0.3360443,0.6983798,-0.42493188,-0.11155281,3.692312925170068,Amaj
0.089653626,0.120282404,-0.022976955,-0.19999124,0.21624991,-0.21090443,0.33272925,-0.19947553,-0.34304306,0.6701749,-0.34024623,-0.11245261,3.6856462585034016,Amaj
0.03252276,0.12185154,-0.055468123,-0.29485133,0.4094674,-0.17661494,0.019143792,0.0040590176,-0.24245018,0.5867326,-0.5262619,0.12186945,7.058820861678004,Amaj
-0.06534454,0.08690531,-0.027184332,-0.248906,0.37648958,-0.19028133,0.009748598,0.028703514,-0.20140457,0.5247699,-0.5869735,0.29347733,3.529410430839002,Amaj
0.34209627,-0.07943946,0.047142297,-0.46552682,0.617538,-0.22074385,-0.05672426,-0.08917826,0.07020726,0.29320553,-0.3303469,-0.12822971,1.1280045351473922,Amaj
0.3189336,-0.13128798,0.31096402,-0.53659767,0.38036847,-0.12674269,0.14846668,-0.15652013,-0.12932886,0.2636164,0.09782663,-0.43969846,1.4170068027210885,Amaj
8.5474283E-4,-0.0062192637,0.17087698,-0.35630316,0.37019947,-0.3350038,0.36093765,-0.23643951,-0.17229715,0.48781052,-0.36610904,0.08169255,1.3940136054421768,Amaj
0.23081894,0.018113839,-0.21340746,-0.21501343,0.54588693,-0.092816696,-0.4540082,0.31329274,-0.016088188,0.22406588,-0.43040863,0.08956421,1.55843537414966,Amaj
