-0.280459,0.28498688,-0.3975754,0.17531948,0.28788233,-0.2674084,-0.22589974,0.31567198,0.18779506,-0.4776294,0.1543174,0.24299885,1.4458049886621316,C#min
-0.29247728,0.43297297,-0.34986895,-0.14805557,0.4219614,-0.06013965,-0.28075328,-0.0010069867,0.40253884,-0.26832473,-0.12576704,0.26892024,1.4457823129251701,C#min
0.10701407,0.35940188,-0.4532213,-0.15686922,0.502971,-0.042592756,-0.32305905,-0.065210834,0.45005307,-0.21335568,-0.036496744,-0.12863441,1.55843537414966,C#min
-0.11859989,0.16155478,-0.2324681,-0.109839715,0.38865542,-0.058466814,-0.28374305,-0.08667444,0.6029487,-0.39848033,-0.17715983,0.31227326,1.55843537414966,C#min
-0.17744808,-0.15992367,-0.039662357,0.11540647,0.13977662,-0.057775695,-0.3766331,0.30943507,0.3009771,-0.40750018,-0.24075627,0.59410405,2.4489795918367347,C#min
-0.105499476,-0.07906652,-0.07845101,-0.09637591,0.46716908,-0.24078436,-0.34458533,0.29589564,0.28351632,-0.3269204,-0.2562744,0.48137632,2.4489795918367347,C#min
0.007637179,0.20319259,-0.27729106,-0.15169725,0.411383,-0.01825404,-0.27758035,-0.16443345,0.64193106,-0.3995974,-0.068375506,0.09308526,2.2429931972789117,C#min
-0.16663693,0.42408758,-0.3814546,-0.058552355,0.21825106,0.13689053,-0.27571258,-0.18732965,0.573576,-0.3626565,0.0059214905,0.073616005,2.24297052154195,C#min
0.014439498,0.37145758,-0.3855695,-0.26818728,0.56212085,-0.028243272,-0.3296714,-0.071469985,0.38684627,-0.049069468,-0.23927909,0.036625717,1.4458049886621316,C#min
-0.118555784,0.5436169,-0.38076988,-0.25677148,0.38067198,0.048599526,-0.09302858,-0.3495881,0.41214105,0.023586173,-0.17174453,-0.038157232,1.4457823129251701,C#min
-0.28954965,0.6736451,-0.46896002,-0.07752982,0.20040774,0.014562162,0.06980629,-0.34415865,0.24309233,0.078262985,-0.085556835,-0.014021571,1.55843537414966,C#min
-0.1878933,0.6180101,-0.43741748,-0.25545132,0.46978238,-0.023831554,-0.2444886,0.05641874,0.015758052,0.15907048,-0.11623941,-0.053718135,1.55843537414966,C#min
0.009497277,0.20952184,-0.27858332,-0.16522019,0.43011764,-0.030052071,-0.27681518,-0.15269746,0.6297628,-0.39388767,-0.07248998,0.090846285,2.4489795918367347,C#min
-0.03132429,0.27514264,-0.3169119,-0.18654355,0.49070463,-0.06471571,-0.31699693,-0.058679797,0.54411453,-0.36623985,-0.049418394,0.08086856,2.4489795918367347,C#min
-0.24429776,0.5949506,-0.42510352,-0.036055285,0.18813054,-0.13537303,0.23897529,-0.22754416,-0.15482287,0.4240471,-0.1924013,-0.030505667,2.2429931972789117,C#min
-0.22870904,0.52912337,-0.40064913,-0.1696437,0.45426825,-0.181644,-0.028485639,-0.18986127,0.3826022,-0.23102084,0.046233498,0.017786304,2.24297052154195,C#min
-0.2825412,0.69695264,-0.47680816,-0.12190944,0.20314746,0.17600876,-0.19535202,-0.16719998,0.21601716,0.04773619,-0.060236625,-0.035814747,1.4458049886621316,C#min
-0.19548996,0.5810814,-0.37145975,-0.14302874,0.049414802,0.44599104,-0.3775249,-0.16421087,0.27387413,0.0625455,-0.11892335,-0.042269215,1.4457823129251701,C#min
-0.1366817,0.56375,-0.44063696,-0.2475081,0.46793246,0.018430687,-0.25257224,-0.11525193,0.2994692,0.0038294133,-0.14779024,-0.012970499,1.55843537414966,C#min
-0.13622457,0.5633259,-0.44047257,-0.24760768,0.46796298,0.018528579,-0.2524025,-0.11600342,0.30020902,0.0038442723,-0.14824915,-0.012910871,1.55843537414966,C#min
-0.21686529,0.6289044,-0.47269616,-0.119679734,0.22661093,0.19256416,-0.2525911,-0.18949395,0.3362467,-0.0076718414,-0.13534786,0.010019731,2.4489795918367347,C#min
-0.24916787,0.48712787,-0.42954555,-0.025556957,0.25917748,0.09177311,-0.42847797,0.16492252,0.30712536,-0.34673893,0.07530656,0.094054386,2.4489795918367347,C#min
-0.219414,0.6430903,-0.4770136,-0.124615915,0.22510932,0.19575323,-0.24837717,-0.1812811,0.29691017,0.037040636,-0.14880686,0.0016050438,2.2429931972789117,C#min
-0.20989029,0.63613963,-0.48144877,-0.1258833,0.23049365,0.19987695,-0.25111312,-0.1877753,0.2979932,0.043179836,-0.14680001,-0.00477252,2.24297052154195,C#min
-0.47823447,0.5046757,-0.28213227,0.011511203,0.11682685,-0.08601655,0.05799076,-0.17450671,0.3598232,-0.41853723,0.22470807,0.16389139,1.4458049886621316,C#min
-0.40912014,0.2626256,-0.1621737,0.07350846,0.10123309,-0.16678259,0.06789221,-0.13626063,0.4512277,-0.583904,0.23915225,0.26260176,1.4457823129251701,C#min
-0.30778196,0.2502803,-0.19748856,0.010584889,0.13951556,0.040172648,-0.25958133,-0.005171658,0.52301145,-0.5961021,0.15067254,0.2518882,1.55843537414966,C#min
-0.32041094,0.2531887,-0.1994766,0.016181283,0.14317247,0.032870963,-0.27755892,0.03934709,0.49097532,-0.5991305,0.16327284,0.2575682,1.55843537414966,C#min
-0.13700101,0.55999315,-0.44308725,-0.24468362,0.47284788,0.015740246,-0.25706157,-0.11517344,0.29639298,0.009734985,-0.14164056,-0.016061865,2.4489795918367347,C#min
-0.12762667,0.17970365,-0.24130192,-0.112614304,0.38810715,-0.0541424,-0.27432385,-0.108179055,0.606743,-0.38734615,-0.172462,0.3034425,2.4489795918367347,C#min
-0.033055086,0.28220928,-0.32263997,-0.19077875,0.5005086,-0.06862338,-0.3312013,-0.022479985,0.51906353,-0.36684343,-0.04934015,0.08318065,2.2429931972789117,C#min
-0.1006085,0.29798225,-0.34816837,-0.02919226,0.2399631,0.117295094,-0.36963227,-0.0623386,0.58796215,-0.45353922,-0.0051533105,0.12542999,2.24297052154195,C#min
-0.41974607,0.6280729,-0.27919048,-0.20987983,0.31172606,-0.19798438,0.24642058,-0.3055183,0.1067598,0.06184365,0.03262906,0.024867035,1.4458049886621316,C#min
-0.40839612,0.58840334,-0.29596213,-0.21820424,0.36908594,-0.09766856,-0.07535497,-0.09874119,0.29207134,-0.2766312,0.15683277,0.06456504,1.4457823129251701,C#min
-0.2610197,0.44678733,-0.19147141,-0.2724788,0.35745156,-0.06266813,-0.029320732,-0.25913996,0.47301528,-0.3849124,0.22003335,-0.036276463,1.55843537414966,C#min
-0.49654886,0.40038905,-0.17734481,0.010011362,0.047149576,-0.07009463,0.16108268,-0.33220333,0.44141972,-0.33580205,0.020105751,0.33183545,1.55843537414966,C#min
-0.17125499,0.0858913,0.041394137,-0.062053435,-0.02544909,0.09120855,0.03551985,-0.35781366,0.6063067,-0.58522695,0.33053488,0.010942673,2.4489795918367347,C#min
0.047762305,-0.032280553,-0.14510019,-0.1386688,0.41115823,-0.06104005,-0.27382162,-0.13260052,0.58634263,-0.21536961,-0.41035894,0.36397702,2.4489795918367347,C#min
-0.16121672,0.29778922,-0.30148154,-0.20129761,0.49504557,-0.073237136,-0.29472435,-0.033420637,0.36770108,-0.039182458,-0.4002778,0.3443023,2.2429931972789117,C#min
-0.07745862,0.23553069,-0.23525693,-0.18228929,0.35042572,0.0096244505,-0.11986292,-0.37313715,0.6132623,-0.1192625,-0.3491065,0.24753073,2.24297052154195,C#min
-0.23057583,0.4897572,-0.48481736,0.029858923,0.2407372,-0.03142919,-0.06397706,-0.26665607,0.41651943,-0.03148046,-0.31690425,0.24896741,1.4458049886621316,C#min
-0.46534428,0.49740154,-0.36010158,-0.021706225,0.38021865,-0.31593922,-0.038795203,0.1472116,0.07412827,-0.1869627,-0.022199048,0.3120883,1.4457823129251701,C#min
-0.2568631,0.41760716,-0.4406214,0.06384688,0.23395768,-0.064239964,-0.095502086,-0.21302003,0.5155426,-0.26556188,-0.17804672,0.2829008,1.55843537414966,C#min
-0.2569107,0.41748503,-0.44044784,0.06367284,0.23413073,-0.06433498,-0.09553885,-0.21295644,0.5155609,-0.26557097,-0.17818125,0.28309137,1.55843537414966,C#min
-0.18132895,0.21149504,-0.25398338,-0.12893784,0.44724765,-0.106724724,-0.31516105,0.02622995,0.49445155,-0.35817337,-0.18538013,0.35026523,2.4489795918367347,C#min
-0.29897463,0.3594531,-0.29485196,0.11037662,0.13689262,-0.19622959,0.02384457,0.013906297,0.29588884,-0.5864632,0.439069,-0.002911776,2.4489795918367347,C#min
0.038524482,0.17533538,-0.41378307,0.08847928,0.29457718,-0.058619455,-0.25161928,-0.1237086,0.63632035,-0.4389174,-0.07557308,0.12898421,2.2429931972789117,C#min
0.08638811,0.2511709,-0.5057643,0.06518271,0.34119046,-0.031359084,-0.25818792,-0.17861563,0.5808957,-0.21653028,-0.24052343,0.10615275,2.24297052154195,C#min
