-0.07845962,-0.24708574,0.20478956,0.24495327,-0.26976544,-0.0841084,-0.040569067,0.5027234,-0.33943966,-0.34998578,0.50642854,-0.04948103,7.441882086167801,D#maj
0.014841242,-0.008376634,-0.22561303,0.61908287,-0.65554875,0.23677151,0.09832441,-0.05683949,-0.02409578,-0.110797025,0.21053506,-0.09828434,1.3850113378684807,D#maj
0.2453331,-0.26545477,-0.36539197,0.67234015,-0.17816545,-0.19879468,-0.104329035,0.29218853,0.07411775,-0.22237673,-0.14801103,0.19854417,1.3929931972789116,D#maj
-0.0130068185,-0.0049096,-0.17028506,0.4634913,-0.40847644,0.1195801,-0.1383069,0.3684209,-0.1950723,-0.32478783,0.4911013,-0.18774861,7.441882086167801,D#maj
0.46735024,-0.21961243,-0.1728713,0.1931475,0.14858675,-0.22842327,-0.1364084,0.36991963,-0.10898831,-0.26458454,0.39631078,-0.44442663,3.7209297052154193,D#maj
-0.054370716,0.039760508,-0.047417477,0.2560588,-0.34167305,0.20744616,-0.21472062,0.3869626,-0.21269488,-0.33906794,0.58454263,-0.26482588,3.719705215419501,D#maj
-0.2810899,0.5345165,-0.3438211,0.15533425,-0.10113628,0.014302351,-0.011906068,0.24257371,-0.3585024,-0.011880395,0.45616993,-0.29456055,2.1052607709750566,D#maj
0.0059128036,0.19863139,0.10256487,-0.17146596,-0.3802365,0.70437396,-0.2505184,-0.20232216,0.012814314,0.17976367,0.14902948,-0.34854746,2.016825396825397,D#maj
-0.020874972,-0.18539608,0.21804404,0.15545419,-0.2857028,0.016007185,-0.007709517,0.33242995,-0.24350114,-0.37782574,0.65744376,-0.2583689,2.0168027210884354,D#maj
0.01223938,-0.13759086,-0.25624868,0.6140338,-0.23382074,-0.265817,0.04091218,0.37708926,-0.12752031,-0.3840144,0.3221835,0.03855387,1.7518367346938775,D#maj
0.100439526,-0.09356755,-0.34387913,0.60430294,-0.23998104,-0.09572942,-0.18556844,0.51425016,-0.2442363,-0.19549596,0.18487549,-0.00541024,1.751814058956916,D#maj
-0.022348303,-0.22479874,0.02741949,0.44844466,-0.32239875,-0.22561851,0.1646458,0.447045,-0.5481519,0.0021838485,0.25462347,-0.0010461212,1.751814058956916,D#maj
0.1304782,-0.026463848,-0.27613607,0.40192387,-0.1454586,-0.032064356,-0.24663296,0.58539695,-0.5217313,0.19418034,0.026787248,-0.09027943,1.7518367346938775,D#maj
0.029519018,-0.05028316,-0.24700823,0.5124258,-0.26058453,-0.09078451,-0.04158991,0.26955158,0.03527831,-0.5210999,0.48496398,-0.120388255,2.0512698412698414,D#maj
0.083975926,0.083471656,-0.2623976,0.5071467,-0.43729842,-0.027563352,0.2588785,0.091508016,-0.4250104,0.17375483,0.2773038,-0.3237697,2.051292517006803,D#maj
-0.01801154,-0.057336014,-0.16902831,0.44108805,-0.21137682,-0.13179293,-0.1050702,0.5288375,-0.2949647,-0.3353146,0.4582353,-0.10526568,2.0512698412698414,D#maj
0.0070332265,-0.01824521,-0.49156854,0.63545865,-0.06975486,-0.3315112,0.11258471,0.028714882,0.22662708,-0.25534752,-0.14241947,0.2984284,2.0512698412698414,D#maj
-0.04274572,0.031010961,-0.10388651,0.36575988,-0.36926824,0.09077609,-0.06600047,0.30625266,-0.17513357,-0.37637794,0.6056343,-0.26602128,2.8571655328798187,D#maj
-0.022360059,0.00393685,-0.15630701,0.45491606,-0.4167182,0.11608512,-0.11297636,0.34195137,-0.18287723,-0.33626127,0.5134426,-0.20283183,2.8571655328798187,D#maj
-0.041118186,0.001677199,-0.104236186,0.35405526,-0.30527684,0.059634175,-0.15517658,0.4477626,-0.2479701,-0.3568269,0.55556273,-0.20808725,2.857142857142857,D#maj
-0.04274328,0.031017972,-0.10389551,0.36577415,-0.36927208,0.090738416,-0.06592549,0.3061857,-0.17510267,-0.3763939,0.605659,-0.26604232,2.857142857142857,D#maj
0.07536817,-0.06009021,-0.33720988,0.71219474,-0.4394753,-0.18019982,0.32698348,0.0112609565,-0.17296878,0.0053769248,0.081571564,-0.022811843,2.414988662131519,D#maj
0.056991395,-0.06811316,-0.018358454,0.29397053,-0.21368128,-0.24381313,0.3027041,0.2080388,-0.3785554,-0.1709739,0.5985663,-0.36677593,0.743015873015873,D#maj
-0.034959074,0.056824993,-0.11796662,0.39486423,-0.44337153,0.12155969,0.043556683,0.12521756,-0.076702334,-0.37203267,0.60238385,-0.2993749,2.43,D#maj
-0.16120677,0.1903519,-0.26934996,0.29461828,-0.061941665,-0.08666383,-0.233678,0.6048186,-0.360807,-0.2354254,0.39426184,-0.0749781,0.8360090702947846,D#maj
0.03441119,-0.01117113,-0.26127195,0.6195452,-0.43242416,-0.18552344,0.38285697,0.008275675,-0.22209096,-0.072094046,0.3087873,-0.1693006,1.6090022675736961,D#maj
-0.023869092,-0.0033436117,-0.17341772,0.50919586,-0.36783424,-0.18019426,0.3157129,0.054662514,-0.11615908,-0.3258503,0.5240375,-0.21294054,2.4380045351473925,D#maj
0.02316213,-0.09979294,-0.28790724,0.688895,-0.3674361,-0.24042809,0.20820452,0.23471282,-0.20148888,-0.20511515,0.24098812,0.006205746,0.7190022675736961,D#maj
-0.0139859505,-0.0074646394,-0.20263216,0.59853053,-0.534092,0.0035362022,0.23079468,0.011571767,-0.08361956,-0.24413492,0.40887037,-0.16737434,2.368004535147392,D#maj
0.03516826,-0.06888194,-0.2952459,0.68761206,-0.4190802,-0.21399206,0.33962068,0.013815045,-0.085826464,-0.18839449,0.23021643,-0.03501149,0.8359863945578231,D#maj
0.0060971254,-0.049748305,-0.22072569,0.5394756,-0.37552518,0.03794439,-0.15604846,0.45304775,-0.23275593,-0.28913432,0.3745612,-0.0871881,2.722018140589569,D#maj
0.003050563,-0.031737056,-0.16665891,0.4415697,-0.44095758,0.3014364,-0.36598873,0.46553615,-0.21515566,-0.18158461,0.2415959,-0.051105995,2.7359863945578233,D#maj
0.04488615,-0.03459303,-0.276993,0.5858063,-0.43530694,0.10362086,-0.09912114,0.20934464,0.045685876,-0.41524082,0.37210682,-0.10019571,0.6119954648526077,D#maj
0.07452444,-0.08724702,-0.31823915,0.64764935,-0.4771066,0.1896653,-0.23323363,0.338214,-0.13226102,-0.09110954,1.2679328E-4,0.08901707,2.4580045351473925,D#maj
0.20586418,-0.18223438,-0.3471764,0.7113121,-0.3611343,-0.0958891,-0.035826188,0.33537176,-0.18440291,-0.09393194,0.040785044,0.007262113,1.7719954648526077,D#maj
0.07264571,-0.24056844,-0.12777728,0.6628923,-0.64290947,0.1917083,0.019872593,0.070615865,-0.03500651,-0.094181366,-0.0019141592,0.124622494,2.440997732426304,D#maj
0.03675181,-0.015806304,0.016990855,0.15591751,-0.16184436,-0.035541307,-0.037564866,0.3605175,-0.2671037,-0.33980706,0.6854189,-0.39792895,1.249002267573696,D#maj
0.06417407,-0.06679508,-0.32502034,0.7045723,-0.5035467,-0.005896552,0.18480091,-0.082201965,0.12093644,-0.241329,0.14828254,0.0020233293,1.4570068027210885,D#maj
-0.10945146,0.12636852,-0.3214953,0.5732706,-0.3277262,-0.1963402,0.21415338,0.19731022,-0.20898667,-0.2544286,0.43085602,-0.123530306,0.6570068027210885,D#maj
-0.056710444,-0.016482338,-0.09198453,0.3462553,-0.20433207,-0.12212328,-0.04555839,0.4474768,-0.2670699,-0.38170922,0.59312534,-0.20088731,1.86,D#maj
-0.0233225,-0.22740291,0.0041050664,0.41474283,-0.2639447,-0.11442535,-0.11432246,0.58351296,-0.34998986,-0.29523116,0.35917947,0.027098533,1.2449886621315194,D#maj
-0.09461438,-0.15655704,0.21969825,0.13354036,-0.22621325,-0.059052527,0.005358614,0.40296897,-0.2899559,-0.3960749,0.64045113,-0.17954929,1.240997732426304,D#maj
0.057862706,-0.14276849,-0.29742634,0.58700067,-0.20572321,-0.14182939,-0.18884213,0.5670315,-0.2811366,-0.14627184,0.04742985,0.14467335,5.126009070294785,D#maj
0.012907836,-0.25556484,-0.0456744,0.38500482,-0.150692,-0.11285581,-0.2560198,0.6867051,-0.38203502,-0.15745328,0.09969876,0.17597862,5.119002267573697,D#maj
-0.04089899,0.06473038,-0.09898702,0.3623468,-0.43685684,0.14197421,0.031462397,0.11984067,-0.07567188,-0.37148315,0.619156,-0.3156125,2.501995464852608,D#maj
0.006201817,-0.049779747,-0.22096269,0.53984076,-0.37578017,0.037976343,-0.15585302,0.45273548,-0.23255822,-0.2890424,0.374307,-0.08708519,1.9270068027210885,D#maj
-0.08803133,0.25047472,-0.48706487,0.44600824,0.0038415252,-0.26007667,-0.07651377,0.43028012,-0.19734447,-0.2692011,0.33902723,-0.09139943,1.249002267573696,D#maj
0.034866747,-0.2794461,-0.012662422,0.5160464,-0.53807104,0.23853113,-0.23209637,0.40738305,-0.2205801,-0.11822523,0.054744925,0.14950904,1.286984126984127,D#maj
-0.032309007,-0.12067291,-0.037624463,0.44317788,-0.35856253,-0.09705337,0.08185147,0.32187688,-0.21644635,-0.3892289,0.56160843,-0.15661708,1.9619954648526077,D#maj
0.06101613,-0.06267235,-0.3419114,0.7095847,-0.42487687,-0.114983395,0.14341049,0.14470276,-0.06882069,-0.25394034,0.25546074,-0.046969805,1.9740136054421769,D#maj
0.06421661,-0.07564206,-0.3354398,0.6681106,-0.3564075,-0.107459664,0.032340217,0.22046718,0.005757022,-0.38694894,0.30365857,-0.032652397,0.9660090702947846,D#maj
0.12897694,-0.28025195,-0.0776911,0.39877722,-0.11734569,-0.25179467,0.13601774,0.0018888782,0.33938658,-0.6372473,0.35034603,0.008937465,1.980997732426304,D#maj
0.033412483,-0.16703658,-0.113825165,0.55829805,-0.43973643,-0.055825587,0.16398194,0.038085528,0.10005927,-0.47025752,0.42950386,-0.076659895,1.8629931972789116,D#maj
0.019086285,-0.0014256302,-0.23329845,0.54080075,-0.3589409,-0.102682784,0.0862525,0.32021677,-0.30096647,-0.21727823,0.46673894,-0.21850292,0.963015873015873,D#maj
-0.08108593,-0.07570683,0.102044724,0.2693606,-0.40637556,0.10986906,-0.03712904,0.31139377,-0.2078644,-0.38522518,0.62301445,-0.22229557,2.0667120181405894,D#maj
-0.08371482,-0.07733116,0.10345536,0.27189112,-0.4056928,0.10559546,-0.037639424,0.3133119,-0.20984225,-0.38271067,0.62293684,-0.22025967,2.083718820861678,D#maj
-0.08103043,-0.07626806,0.101300605,0.2697933,-0.40504104,0.10930002,-0.037881978,0.31055096,-0.20821802,-0.38353896,0.6246716,-0.22363786,3.9572789115646256,D#maj
-0.045324426,-0.18242766,0.04394728,0.34182107,-0.2532658,-0.10114872,-0.073511265,0.5282787,-0.33217224,-0.3497367,0.49872696,-0.07518727,1.352108843537415,D#maj
-0.008876303,-0.04235052,-0.19463006,0.486475,-0.26800624,-0.12467005,-0.03163948,0.43806177,-0.24566881,-0.35766795,0.48605436,-0.13708164,1.3956916099773242,D#maj
-0.041196737,0.0016496612,-0.104021296,0.3536005,-0.3046143,0.059076276,-0.15511562,0.44814628,-0.24824114,-0.35696557,0.55579716,-0.20811522,1.3947619047619049,D#maj
-0.030940138,-0.116443105,0.032100193,0.30218884,-0.28397948,-0.04678603,0.04000543,0.23442504,-0.032224536,-0.5508801,0.6427076,-0.19017372,1.8167573696145125,D#maj
-0.05414246,4.439233E-5,-0.08358933,0.31501895,-0.20003723,-0.10750372,-0.030642971,0.42201078,-0.25289854,-0.39900202,0.62007123,-0.22932911,1.7575283446712018,D#maj
-0.048498824,-0.0028798406,-0.09746825,0.35800293,-0.30404374,0.048890993,-0.15428382,0.45144224,-0.25246838,-0.3519387,0.5557959,-0.2025505,3.7035827664399092,D#maj
-0.053384062,9.04538E-4,-0.08413637,0.31434637,-0.20043078,-0.106556445,-0.029858705,0.4214352,-0.25216225,-0.40034398,0.62009144,-0.22990492,1.7427891156462585,D#maj
-0.066547334,-0.02762535,-0.03905523,0.22753893,-0.09330859,-0.116498575,-0.16348344,0.5769348,-0.3352672,-0.34792745,0.5475759,-0.16233633,3.7135827664399095,D#maj
-0.07785946,-0.07399262,0.09978732,0.2673158,-0.40723714,0.114397876,-0.03652888,0.30923167,-0.20563766,-0.38783288,0.62292045,-0.22456436,1.6933333333333334,D#maj
-0.12176191,0.1374371,-0.27594993,0.4127387,-0.17955658,-0.10339719,-0.115458444,0.49722946,-0.3005722,-0.2965199,0.47142166,-0.12561084,2.21,D#maj
-0.16359706,3.4571176E-6,-0.07342028,0.4242693,-0.4044481,0.058541004,-0.07884603,0.36403304,-0.16038445,-0.42581305,0.5208761,-0.061213795,4.147369614512471,D#maj
-0.1805936,0.20608903,-0.09334205,0.16749555,-0.20131016,0.099103086,-0.19179317,0.42738944,-0.26624075,-0.32214165,0.61388195,-0.2585377,1.6934240362811792,D#maj
-0.077211194,-0.07647769,0.09751922,0.26929986,-0.4041507,0.11339576,-0.03973435,0.30874264,-0.20749536,-0.38300106,0.62597775,-0.22686493,1.8072562358276645,D#maj
-0.077275224,-0.07638201,0.09767266,0.26891047,-0.4036913,0.11294052,-0.03936251,0.30860773,-0.20749675,-0.38319314,0.62638485,-0.22711524,4.164467120181406,D#maj
-0.19524771,0.115269564,-0.040758718,0.31119528,-0.43710726,0.18409897,-0.092567004,0.31856784,-0.23469707,-0.31514347,0.57136905,-0.18497948,2.1912698412698415,D#maj
-0.17217426,0.13073121,-0.10073556,0.35944095,-0.36034605,-0.03086649,0.083095066,0.36444375,-0.46177533,-0.11660865,0.51989585,-0.21510033,4.017482993197279,D#maj
-0.007902233,-0.026587095,-0.20422797,0.51472074,-0.31703514,-0.11908331,0.047123212,0.32917553,-0.19047406,-0.36905807,0.5151029,-0.17175457,1.396938775510204,D#maj
0.03019587,-0.08285847,-0.28253153,0.62044483,-0.31644505,-0.13781016,-0.029064579,0.42192867,-0.2210976,-0.28610265,0.312798,-0.029457318,3.7602721088435374,D#maj
0.0153861,-0.041471742,-0.2556563,0.59132016,-0.35570315,-0.121656395,0.06919718,0.29358009,-0.16319036,-0.34025112,0.4377275,-0.12928201,1.3960997732426303,D#maj
-0.067948714,-0.11652812,0.055307407,0.28662992,-0.24048199,-0.09808188,-0.03349705,0.47163936,-0.30009225,-0.39051932,0.5835409,-0.14996813,1.888185941043084,D#maj
-0.059295636,-0.1399965,0.06534388,0.32202747,-0.36847556,0.09839505,-0.18096702,0.5039623,-0.29945412,-0.32505164,0.48146147,-0.09794977,1.4089342403628118,D#maj
-0.0220603,-0.17264314,-0.061909314,0.48513564,-0.31984606,-0.12345963,-0.034493983,0.48961693,-0.29309055,-0.33288565,0.41752613,-0.03189011,1.8733560090702948,D#maj
-0.022712793,-0.1720805,-0.06077363,0.4846524,-0.32059893,-0.12371531,-0.033823263,0.49017367,-0.29286492,-0.33388218,0.4166285,-0.031003024,3.79875283446712,D#maj
-0.01716884,-0.1731978,-0.066767536,0.4855847,-0.31935513,-0.119754,-0.03550746,0.48876336,-0.29256767,-0.33371392,0.41812798,-0.034443665,1.4224943310657596,D#maj
0.012058131,-0.07366769,-0.23977675,0.55118346,-0.27326983,-0.13599831,-0.066710025,0.4795281,-0.25776342,-0.31031078,0.37335065,-0.058623634,3.669727891156463,D#maj
-0.07996557,0.101355985,-0.33276436,0.52925205,-0.25425354,-0.11055328,-0.06493115,0.44411188,-0.2579523,-0.28712815,0.3975174,-0.08468901,3.7119274376417235,D#maj
-0.09443256,0.14527121,-0.29348937,0.48333296,-0.29320565,-0.08953323,0.04915967,0.2865553,-0.18536021,-0.34223112,0.5306143,-0.19668134,1.3105215419501133,D#maj
-0.09242097,0.14876942,-0.2959461,0.4820836,-0.2947793,-0.08664867,0.05113933,0.285028,-0.18255506,-0.34584695,0.5284264,-0.1972496,1.7512698412698413,D#maj
-0.16007903,0.04014081,-0.08597108,0.32906705,-0.22914816,-0.0760807,-0.083737165,0.51281846,-0.34504572,-0.33087733,0.5371606,-0.10824773,1.75562358276644,D#maj
-0.15999101,0.039787445,-0.08573248,0.32910594,-0.22922646,-0.07610087,-0.083772875,0.5129587,-0.3451283,-0.33086333,0.53704137,-0.10807815,3.7161678004535146,D#maj
-0.012097979,-0.04426931,-0.19119625,0.486784,-0.26703703,-0.1276042,-0.032429658,0.43849236,-0.2474884,-0.35458115,0.48774853,-0.13632096,1.3304308390022677,D#maj
-0.129463,0.14441949,-0.21044908,0.34610716,-0.18171352,-0.09415938,-0.06652442,0.43812892,-0.27476496,-0.34426466,0.5714227,-0.19873925,1.7556009070294785,D#maj
-0.04076245,-0.16704775,0.01428793,0.31515673,-0.18378231,-0.10931185,-0.1553884,0.6135239,-0.3654409,-0.31677383,0.43494573,-0.039406788,3.741768707482993,D#maj
-0.037927594,-0.04375229,-0.114203446,0.3478581,-0.15893762,-0.124272674,-0.13417585,0.5576388,-0.31670606,-0.34614912,0.5047869,-0.13415922,1.3448979591836734,D#maj
-0.010738581,-0.17439699,-0.074434325,0.4872521,-0.31737736,-0.115295075,-0.03790108,0.485832,-0.29179132,-0.33256856,0.421513,-0.040093884,3.742063492063492,D#maj
-0.062538706,-0.11985326,0.047974624,0.288709,-0.2357313,-0.095302105,-0.037989285,0.46805066,-0.30113435,-0.38484594,0.5895041,-0.15684344,3.7417006802721087,D#maj
-0.010709626,-0.17444192,-0.07448866,0.4873523,-0.31741518,-0.11530484,-0.037907667,0.48583815,-0.29178548,-0.33251598,0.4213847,-0.040005863,3.742018140589569,D#maj
-0.02746974,8.3818653E-4,-0.15537788,0.4388886,-0.2991325,-0.10675867,0.0696384,0.29422837,-0.178451,-0.39844105,0.5897032,-0.22766604,1.3255555555555556,D#maj
-0.011919521,-0.04436282,-0.1916435,0.48751304,-0.26747453,-0.12763585,-0.032111067,0.43807495,-0.24721251,-0.35443747,0.48729795,-0.13608867,1.357687074829932,D#maj
-0.04389363,0.093422905,-0.39436907,0.63514775,-0.34533352,-0.10281664,0.046688925,0.27585754,-0.16214783,-0.26588336,0.3445551,-0.0812281,1.2820861678004536,D#maj
-0.011611296,-0.044359818,-0.19193281,0.48734424,-0.26715797,-0.12743685,-0.032617677,0.43861723,-0.24740459,-0.35441968,0.4869994,-0.1360202,1.7715873015873016,D#maj
-0.0116037745,-0.044362765,-0.1919502,0.48737067,-0.26717407,-0.12743704,-0.0326056,0.43860102,-0.24739382,-0.3544151,0.48698342,-0.13601272,1.3132199546485261,D#maj
-0.011558056,-0.044439223,-0.1920426,0.48748907,-0.26714897,-0.12746465,-0.032747798,0.4387934,-0.24747032,-0.35431916,0.4867304,-0.13582198,1.7359637188208616,D#maj
0.006026225,-0.035569124,-0.2334911,0.5819985,-0.4435334,0.05774705,-0.07935033,0.3307409,-0.17082778,-0.29247335,0.40027505,-0.121542685,2.2164625850340136,D#maj
0.02943707,-0.04996554,-0.28201866,0.64732426,-0.46054414,0.027867543,-0.035102002,0.28559214,-0.14036033,-0.26689887,0.32424244,-0.07957391,2.0524943310657595,D#maj
0.009049241,-0.07140225,-0.23669502,0.5515242,-0.27766278,-0.13667081,-0.057601735,0.46733913,-0.2533338,-0.31360552,0.38722584,-0.06816645,2.3987074829931974,D#maj
-0.040389307,-0.27925977,0.13171282,0.41970506,-0.41963828,-0.07966765,0.09542943,0.3408285,-0.2537767,-0.3519455,0.47870702,-0.041705627,1.5029931972789117,D#maj
0.03328713,-0.07764036,-0.2783542,0.5970611,-0.30023775,-0.13056245,-0.047436383,0.44828922,-0.2328175,-0.29776052,0.32292724,-0.03675542,2.0245578231292516,D#maj
0.05965958,-0.092292264,-0.33261544,0.67654175,-0.34469667,-0.13003016,-0.007690326,0.37306076,-0.18339606,-0.25103542,0.21858062,0.013913684,1.6765986394557824,D#maj
-0.0022491557,-0.08449382,-0.16994046,0.4259509,-0.2429974,0.042639337,-0.3291007,0.6332709,-0.32485807,-0.2082193,0.2517551,0.008242507,1.256031746031746,D#maj
-0.0021729139,-0.08453613,-0.17016357,0.4263353,-0.24320891,0.042557478,-0.3288886,0.6330811,-0.32474402,-0.20821574,0.25165254,0.008303436,1.2593650793650795,D#maj
-0.016764915,-0.06172185,-0.17154177,0.4445163,-0.2079465,-0.13365805,-0.11379344,0.5394723,-0.29964945,-0.32856345,0.4440195,-0.09436868,3.9350113378684806,D#maj
-0.023020344,-0.07790495,-0.12633371,0.3398371,-0.10218799,-0.13022912,-0.23060033,0.66320014,-0.36099738,-0.28007,0.3627579,-0.034451235,2.437120181405896,D#maj
-0.022965945,-0.07794895,-0.12651177,0.34016585,-0.102381185,-0.13026394,-0.23048331,0.6630931,-0.3609293,-0.28005517,0.36266983,-0.034389216,2.05390022675737,D#maj
0.046607297,-0.007926404,-0.24003038,0.2526642,0.16598403,-0.33048818,-0.16692938,0.59444976,-0.24719632,-0.34999776,0.40094253,-0.118079394,1.3466439909297052,D#maj
-0.019147577,-0.047395796,-0.15720819,0.4117889,-0.20052,-0.12401246,-0.10758896,0.53417224,-0.29688933,-0.3494161,0.47553048,-0.11931322,1.5587074829931973,D#maj
-0.23561151,-0.0879333,0.25845304,0.113239974,-0.3453219,0.13142453,-0.08769968,0.34762532,-0.19466144,-0.43221328,0.6021276,-0.06942937,2.141315192743764,D#maj
