-0.28426695,0.429962,0.025616942,-0.09807221,-0.39206907,0.4878646,0.028158529,-0.26085922,-0.017092079,0.004088074,0.3990508,-0.3223814,6.530612244897959,F#maj
-0.21292455,0.025459547,0.22247069,0.107002154,-0.33231753,-0.12994044,0.47614226,-0.04653745,-0.33590534,-0.10412848,0.58873427,-0.2580551,3.2653061224489797,F#maj
-0.2080639,0.024440145,0.21634193,0.10568762,-0.3285571,-0.11975177,0.45153823,-0.012572817,-0.3547575,-0.112670876,0.6027784,-0.26441243,3.259047619047619,F#maj
-0.32164025,0.2806781,-0.043174572,0.09114941,-0.040896084,-0.37112904,0.49646384,0.008276817,-0.34486073,-0.07592204,0.51082,-0.18976536,2.2222222222222223,F#maj
-0.5618549,0.4780871,-0.14727409,0.0723843,-0.0047203177,-0.30438274,0.3912241,0.0045443894,-0.2574622,-0.066488184,0.3283206,0.06762187,2.2222222222222223,F#maj
-0.4401127,0.7032796,-0.4424163,-0.008257023,0.17624833,-0.118354805,0.106196485,-0.11199346,0.07055272,-0.10166391,0.17767653,-0.011155448,2.142857142857143,F#maj
-0.22194666,0.27414498,-0.2361784,0.08592801,0.12546705,-0.31159776,0.42621315,-0.46052012,0.42942837,-0.31609756,0.11802771,0.08713132,2.142857142857143,F#maj
-0.555031,0.30170035,-0.2211812,0.14172105,0.13811043,-0.2975786,0.12327438,0.004238493,0.17024286,-0.2569485,-0.09997343,0.5514251,2.142857142857143,F#maj
-0.43649587,0.7365245,-0.43630242,-0.04382127,0.1540453,-0.040575538,0.066376045,-0.124668956,0.042641036,-0.026906738,0.15680657,-0.04762264,2.142857142857143,F#maj
-0.2944121,0.2319954,0.14719175,-0.38139465,0.3899303,-0.31520158,0.15927161,0.0125782145,0.047982972,-0.3727001,0.5067687,-0.13201055,1.2,F#maj
-0.07129833,0.24721164,-0.21979919,-0.13536285,0.36583287,-0.17239194,-0.0038838626,-0.25111613,0.57542115,-0.5072411,0.22276515,-0.050137397,2.1818367346938774,F#maj
-0.3899972,0.629152,-0.22662206,-0.0669277,-0.081276804,0.08480114,0.27052546,-0.3964528,0.11407745,-0.043134462,0.30944276,-0.20358771,2.181814058956916,F#maj
-0.4163359,0.5728523,-0.23108928,-0.0037313723,0.034610856,-0.14945292,0.19644934,0.077323474,-0.27372226,-0.07561339,0.4950757,-0.22636664,5.333333333333333,F#maj
-0.32168496,0.2807245,-0.04324285,0.091170505,-0.040837493,-0.37113866,0.49631214,0.0084933145,-0.3449805,-0.07591655,0.51083124,-0.1897305,2.6666666666666665,F#maj
-0.42033598,0.57546526,-0.24008884,5.336339E-4,0.042785566,-0.15430687,0.1825377,0.10020429,-0.28826958,-0.06699394,0.48200378,-0.21353494,4.8,F#maj
-0.40586835,0.5009917,-0.1797467,0.03374863,0.0057538557,-0.25952902,0.3843007,-0.019646525,-0.29356083,-0.030882109,0.45877203,-0.19433334,2.4,F#maj
-0.35961336,0.4825551,-0.13819836,-0.0025312519,-0.042552013,-0.21234287,0.51666296,-0.29243657,-0.1277326,0.002107844,0.39353818,-0.21945694,6.530612244897959,F#maj
-0.31783226,0.6325216,-0.27090538,-0.093081504,0.025874604,-0.026887821,0.34361026,-0.40771264,0.018653098,0.11514613,0.23254707,-0.25193325,3.2653061224489797,F#maj
-0.398879,0.58982134,-0.21737605,-0.028668916,-0.007345561,-0.15072513,0.42490613,-0.27472198,-0.11074087,0.037258923,0.3357974,-0.19932632,3.259047619047619,F#maj
-0.15532415,-0.027002411,0.11548711,0.12632357,-0.06241207,-0.35253528,0.2918589,0.29584235,-0.40358248,-0.24240547,0.6178104,-0.20406051,2.2222222222222223,F#maj
-0.068699785,-0.053936306,0.039576747,0.11274617,2.846619E-4,-0.3383102,0.44365853,-0.30622777,0.33607167,-0.51992863,0.42920777,-0.074442826,2.2222222222222223,F#maj
-0.35725534,0.7197981,-0.43591616,-0.06873339,0.1540192,-0.03207727,0.121339045,-0.15816326,-0.117630176,0.27458906,-0.030115655,-0.069854036,2.142857142857143,F#maj
-0.30954185,0.6215589,-0.28199792,-0.062265933,0.06482076,-0.12743,0.30794796,-0.13500737,-0.22434388,0.094106324,0.3727776,-0.32062456,2.142857142857143,F#maj
-0.43183672,0.74309295,-0.43415686,-0.05459959,0.14846872,-0.017467093,0.053329866,-0.1324412,0.053958382,-0.02289312,0.14530002,-0.050755396,2.142857142857143,F#maj
-0.4234886,0.5728686,-0.4113143,0.077612095,0.2036338,-0.29289296,0.20255639,-0.09201158,0.13946044,-0.26445594,0.21351531,0.074516684,2.142857142857143,F#maj
-0.14980495,0.31198847,-0.10925859,-0.031057248,-0.018885313,-0.15697162,0.56275016,-0.6299424,0.27234036,-0.051301867,0.16132686,-0.16118391,1.2,F#maj
-0.33045098,0.48057756,-0.17550418,-0.0122931935,-0.0075882375,-0.17636743,0.47810778,-0.41593996,0.10792909,-0.12520863,0.36513096,-0.18839279,2.1818367346938774,F#maj
-0.3460421,0.5087683,-0.17609026,-0.0052440665,-0.009672432,-0.21382448,0.43280423,-0.09984004,-0.39284146,0.22862643,0.2993445,-0.22598854,2.181814058956916,F#maj
-0.39334086,0.5906482,-0.20512228,-0.04257346,-0.011514508,-0.10649042,0.3406074,-0.20023456,-0.1164042,-0.04236476,0.4484723,-0.26168278,5.333333333333333,F#maj
-0.3460275,0.50873893,-0.17615446,-0.0051988354,-0.009614112,-0.21391721,0.43285707,-0.0998287,-0.39296827,0.22892095,0.29898968,-0.22579755,2.6666666666666665,F#maj
-0.14859276,0.04783488,0.14647907,0.05887279,-0.14352067,-0.29367083,0.5710161,-0.190816,-0.1498008,-0.19234261,0.5823486,-0.2878076,4.8,F#maj
-0.3609505,0.59663785,-0.24782111,-0.042620014,0.035060506,-0.099264205,0.20126456,0.061061647,-0.42998925,0.22412649,0.31241554,-0.24992153,2.4,F#maj
-0.08481788,0.023792315,0.082208686,0.04713386,-0.07806069,-0.23511252,0.5036539,-0.41734084,0.27296573,-0.38957247,0.47663048,-0.20148048,6.530612244897959,F#maj
-0.09871844,-0.0643494,0.04660697,0.13345629,0.023677029,-0.3251564,0.19247442,0.11279382,0.08727279,-0.6089729,0.6417072,-0.14079137,3.2653061224489797,F#maj
-0.11247741,-0.061332546,0.06289547,0.13983214,0.0038600327,-0.35995227,0.27656013,0.07691262,0.039683297,-0.5580489,0.64229006,-0.1502226,3.259047619047619,F#maj
-0.37655598,0.28057423,-0.20809136,0.20329478,0.123657286,-0.5594986,0.44110537,0.0836077,-0.20271753,-0.17331816,0.2903446,0.097597785,2.2222222222222223,F#maj
-0.29682782,0.40312478,-0.16755234,0.022940015,-0.001973421,-0.25403526,0.600116,-0.5156824,0.09922425,0.04147972,0.12464577,-0.05545932,2.2222222222222223,F#maj
-0.24893843,0.3817285,-0.20667201,0.045512352,0.049526665,-0.32678902,0.5984534,-0.3814443,-0.16647057,0.32306418,-0.022912143,-0.045058567,2.142857142857143,F#maj
-0.32538438,0.32465166,-0.19928467,0.12535746,0.07478624,-0.44168857,0.59214383,-0.34178203,0.07416919,-0.12469123,0.20718189,0.034540497,2.142857142857143,F#maj
-0.34041396,0.48156556,-0.24394606,0.03459112,0.06754291,-0.24371438,0.2721591,0.12841138,-0.5381401,0.37077922,0.07577363,-0.064608574,2.142857142857143,F#maj
-0.23338327,0.34688753,-0.1856916,0.05309733,0.041783568,-0.34226483,0.6202808,-0.38797078,-0.16778582,0.32134917,-0.025259444,-0.041042585,2.142857142857143,F#maj
-0.49599615,0.26164138,-0.057740495,0.12958013,-0.005123391,-0.39839265,0.48210818,-0.13961335,0.036398403,-0.33125672,0.3274657,0.1909289,1.2,F#maj
-0.39741632,0.5298021,-0.2328876,0.0249127,0.044624403,-0.23850338,0.3802023,-0.18490872,-0.026663153,-0.1819912,0.45371613,-0.1708872,2.1818367346938774,F#maj
-0.30875206,0.3003206,-0.09678566,0.08723199,0.0021087895,-0.362107,0.5106609,-0.19366351,-0.025153719,-0.26856595,0.5182548,-0.16354923,2.181814058956916,F#maj
-0.18451072,0.45745215,-0.2403938,-0.06534444,0.040357977,-0.07535189,0.45073354,-0.5860358,0.101235226,0.32332394,-0.13736326,-0.08410288,5.333333333333333,F#maj
-0.287558,0.65967375,-0.45440724,-0.07285947,0.1894374,1.5200427E-4,0.11224027,-0.3827489,0.24594384,0.09058228,-0.078742385,-0.021713475,2.6666666666666665,F#maj
-0.27494293,0.28489086,-0.016651658,0.04216336,-0.08786606,-0.30282336,0.6407627,-0.3241232,-0.14075464,-0.016573625,0.40361828,-0.20769975,4.8,F#maj
-0.36955804,0.5083653,-0.1693458,-0.0027207267,-0.02702255,-0.21353425,0.52458817,-0.323344,-0.11921942,0.056563217,0.31628957,-0.1810614,2.4,F#maj
-0.17967443,0.11667394,0.22509561,-0.0016645518,-0.39954582,0.1482133,0.35177806,-0.25596243,-0.095447674,-0.14478886,0.6048997,-0.36957696,6.530612244897959,F#maj
-0.21206343,0.028839484,0.22148469,0.10310011,-0.3303796,-0.120792024,0.45789996,-0.032991663,-0.33436584,-0.11727748,0.602913,-0.2663671,3.2653061224489797,F#maj
-0.16325314,-0.02586281,0.13508403,0.13522111,-0.09747595,-0.42915243,0.54456615,0.042900696,-0.3413768,-0.14798644,0.5238975,-0.17656201,3.259047619047619,F#maj
-0.13296936,0.0019641041,0.10817998,0.09447967,-0.07439504,-0.3283578,0.43299654,-0.050160494,-0.050723694,-0.4156107,0.6528767,-0.23827985,2.2222222222222223,F#maj
-0.26426515,0.2692398,-0.038679358,0.04736094,-0.034784317,-0.26662746,0.4037842,-0.09869502,-0.048848122,-0.35114866,0.6440705,-0.26140738,2.2222222222222223,F#maj
-0.12480832,0.112616524,0.004856103,-0.3042198,0.53717494,-0.34513265,-0.053259294,0.06332872,0.3305724,-0.5263592,0.27857485,0.026655724,2.142857142857143,F#maj
-0.19964513,0.3601495,0.1700878,-0.5928113,0.22879027,0.35026294,-0.39018494,0.12509196,-0.041374564,-0.0133572975,0.23091088,-0.22792013,2.142857142857143,F#maj
0.13427177,0.14154443,-0.117680915,-0.35082683,0.64260274,-0.26755705,-0.30985948,0.389118,-0.08397822,-0.104293935,0.15364301,-0.22698356,2.142857142857143,F#maj
-0.14730272,0.22054265,0.04501632,-0.43442672,0.61656487,-0.4372404,0.043373127,0.22247633,-0.14083613,-0.13094836,0.2571672,-0.11438613,2.142857142857143,F#maj
-0.06238131,0.20005262,-0.284286,0.18142986,-0.021147711,0.04931419,-0.13051176,-0.07464344,0.4781206,-0.6346522,0.41475132,-0.116046205,1.2,F#maj
-0.24809715,0.3441026,-0.10402796,7.470269E-4,-0.13140637,0.071272135,0.26188967,-0.44594446,0.397861,-0.40117544,0.41698188,-0.16220303,2.1818367346938774,F#maj
-0.4550141,0.47874334,-0.080513805,0.067897506,-0.28342333,0.010766822,0.405755,-0.13331966,-0.39056125,0.21950126,0.27536935,-0.115201145,2.181814058956916,F#maj
-0.35179996,0.5243863,-0.14695512,-0.048830446,-0.034992833,-0.082256675,0.29207218,-0.12880734,-0.120494254,-0.14718817,0.57033074,-0.32546437,5.333333333333333,F#maj
-0.3090416,0.4414119,-0.12559377,-0.019692218,-0.0328382,-0.15669265,0.4386247,-0.33282322,0.06761893,-0.20752972,0.49845755,-0.26190177,2.6666666666666665,F#maj
-0.23011513,0.26755467,-0.01674106,0.014139462,-0.07178643,-0.21858665,0.5162749,-0.3488478,0.08238935,-0.26540816,0.5354565,-0.2643297,4.8,F#maj
-0.39293468,0.72971064,-0.36973998,-0.082070895,0.097826205,-0.0032443642,0.11347556,-0.118721545,-0.1163557,0.09491411,0.25752652,-0.21038581,2.4,F#maj
-0.09462777,0.09026325,0.13559853,-0.024327772,-0.29349566,0.22706446,0.19866751,-0.44159338,0.37326053,-0.3838481,0.48228008,-0.26924163,6.530612244897959,F#maj
-0.07207583,0.10953427,0.14407593,-0.021534225,-0.3063762,0.058884703,0.56907445,-0.6233424,0.08272328,0.09896184,0.23928298,-0.2792087,3.2653061224489797,F#maj
-0.07049806,0.102284074,0.14113194,-0.015984602,-0.30019557,0.042492617,0.58463705,-0.6317876,0.081312664,0.11630853,0.2098202,-0.25952125,3.259047619047619,F#maj
-0.12447219,0.45291677,-0.25171223,-0.14022182,-0.07483072,0.58190554,-0.5002559,0.031615388,0.0107113775,0.25661942,-0.17389077,-0.068384886,2.2222222222222223,F#maj
-0.10887151,0.072833024,0.15667969,-0.018563738,-0.42313182,0.568302,-0.27723277,-0.027633978,0.15631647,-0.31967703,0.44759196,-0.22661215,2.2222222222222223,F#maj
-0.2567369,0.6136081,-0.20864186,-0.17140566,-0.09582289,0.3724055,-0.083779484,-0.21727778,0.08517853,-0.04854924,0.37489563,-0.363874,2.142857142857143,F#maj
-0.32824597,0.69860053,-0.353746,-0.112129696,-0.03576033,0.3134046,-0.05866133,-0.24070835,-0.01868564,0.29948398,-0.048569836,-0.11498198,2.142857142857143,F#maj
-0.34240267,0.46110457,-0.11519301,-0.022411926,-0.17288458,0.2348562,-0.062296446,-0.041564632,0.09311095,-0.36458752,0.5956233,-0.26335427,2.142857142857143,F#maj
-0.02955942,0.15481281,0.12968434,-0.09482592,-0.37004063,0.4560583,-0.0486441,0.0071967337,-0.4770865,0.5350456,0.03244212,-0.29508334,2.142857142857143,F#maj
-0.40692282,0.53478867,-0.28813463,-0.14416929,0.349109,-0.25500137,0.07598401,0.106115475,-0.2900689,0.31536326,-0.16745989,0.1703965,1.2,F#maj
-0.18717414,0.054457743,0.19211604,0.065446824,-0.27029368,-0.08680465,0.32874292,0.0606912,-0.2972333,-0.22982946,0.6942948,-0.32441443,2.1818367346938774,F#maj
-0.26773384,0.4140111,-0.051498547,-0.0767439,-0.31299037,0.53969127,-0.23082246,-0.09464587,0.13629287,-0.22743721,0.4113851,-0.23950803,2.181814058956916,F#maj
-0.39849395,0.6041433,-0.21697548,-0.044832252,-0.0058942554,-0.10100749,0.33274585,-0.20274849,-0.113740504,-0.030947253,0.43192694,-0.2541764,5.333333333333333,F#maj
-0.35403013,0.43554682,-0.111972675,0.015334199,-0.031276707,-0.21869834,0.3713468,-0.02617317,-0.25048316,-0.13077752,0.5746188,-0.2734348,2.6666666666666665,F#maj
-0.24162072,0.2193341,0.01728314,0.055649072,-0.099525124,-0.33267343,0.68869007,-0.34864324,-0.13532805,-4.986059E-4,0.3529164,-0.17558351,4.8,F#maj
-0.23476592,0.2182067,0.038191285,0.04054801,-0.111297205,-0.29663458,0.6296735,-0.28369734,-0.14136252,-0.0916211,0.47786948,-0.24511017,2.4,F#maj
0.1538425,0.2089453,-0.32721132,0.35344347,-0.34720078,0.1512887,0.060925707,0.09700867,-0.42054135,0.287522,0.252122,-0.47014478,0.553015873015873,F#maj
-0.008069475,0.026241982,-0.09797948,0.3461088,-0.4687776,0.20267582,0.20572276,-0.38455686,0.36723256,-0.37186825,0.34548476,-0.16221507,6.530612244897959,F#maj
-0.028617514,-0.03547017,-0.14098388,0.48930043,-0.47319528,0.11698674,0.039069884,0.038274728,0.11450581,-0.47119498,0.4928291,-0.14150487,3.2653061224489797,F#maj
-0.077572115,0.053941164,0.008912234,0.25645763,-0.2807849,-0.2781068,0.6185664,-0.17614968,-0.27901697,-0.0023944743,0.4423121,-0.28616458,3.259047619047619,F#maj
-0.09037289,0.55767244,-0.27324995,-0.064741716,-0.09675404,0.22184423,0.007527125,-0.0030387098,-0.3600433,0.32413372,0.26519567,-0.48817262,2.2222222222222223,F#maj
0.03516162,-0.069634676,-0.26313952,0.6014673,-0.34500277,-0.20833695,0.35319346,-0.17437895,0.18458894,-0.35490203,0.28821102,-0.047227297,2.2222222222222223,F#maj
-0.1473698,0.016427487,0.1537538,0.06910716,-0.30624965,0.1995553,-0.037927024,0.024253165,0.12683871,-0.53260356,0.67532814,-0.24111365,2.142857142857143,F#maj
-0.04131989,0.14817598,0.088962175,-0.09124676,-0.22319229,0.39949006,-0.31402907,0.22297299,-0.10714709,-0.25287107,0.5912886,-0.42108366,2.142857142857143,F#maj
-0.10464337,0.31061327,-0.25246724,-0.07342771,0.024685416,0.43880394,-0.504806,-0.06982727,0.51224744,-0.32416603,-0.011442543,0.054430008,2.142857142857143,F#maj
0.014766493,0.15000765,0.06116369,-0.12325746,-0.27124086,0.6273461,-0.5040563,0.1850463,-0.042210028,-0.07438945,0.300912,-0.32408825,2.142857142857143,F#maj
-0.16836025,0.29496297,-0.28327605,-0.19527581,0.47297046,-0.075881034,-0.28362513,-0.032915603,0.40439066,-0.10107168,-0.39081347,0.35889497,1.2,F#maj
-0.096429996,0.14062594,0.14810471,-0.038569726,-0.2998468,0.22439015,0.067854285,0.0068541905,-0.17992315,-0.19200705,0.70503426,-0.4860868,2.1818367346938774,F#maj
0.113796905,0.07563242,-0.2726733,0.16671392,0.2256163,-0.3381918,-0.10870557,0.5787433,-0.5162752,0.08629496,0.21028058,-0.22123255,2.181814058956916,F#maj
-0.2775904,0.29131448,-0.016521828,0.038624987,-0.08871651,-0.29428244,0.6262322,-0.31082076,-0.1423028,-0.03245844,0.42763415,-0.22111282,5.333333333333333,F#maj
-0.40114576,0.4935329,-0.17402029,0.0342839,0.0013377077,-0.26489836,0.4074695,-0.045182053,-0.2851453,-0.024981404,0.45371678,-0.1949675,2.6666666666666665,F#maj
-0.3072679,0.41346776,-0.06739068,-0.023418818,-0.0708472,-0.14728664,0.39741677,-0.15889652,-0.13186704,-0.17312938,0.6015347,-0.33231503,4.8,F#maj
-0.37593246,0.6150518,-0.21769875,-0.07851513,-0.0012813759,-0.00861174,0.18049349,-0.095674425,-0.09844837,-0.12671895,0.5146287,-0.30729282,2.4,F#maj
